location_id,latitude,longitude,population_density,animal_population,daily_waste_mass_kg,waste_type,distance_to_road_km,methane_yield_m3
1,19.869021545015713,71.03363442337215,1078,322,1876.82,cattle_dung,11.1,56.3
2,27.35928598332891,80.62709263136296,653,10,1478.52,food_waste,13.19,88.71
3,24.515921243548267,80.81270243220213,731,328,469.13,cattle_dung,6.12,14.07
4,22.782560294561478,82.74859802996413,583,447,110.81,mixed_bio_waste,4.97,4.99
5,17.028242325751673,84.52182667445322,1478,64,561.41,food_waste,10.05,33.68
6,17.027928764370635,89.5170415892507,887,380,1210.4,mixed_bio_waste,12.14,54.47
7,15.755086958186594,80.32600696602391,694,433,150.28,cattle_dung,11.46,4.51
8,26.26028989507416,76.45912945882492,282,408,1017.91,cattle_dung,11.99,30.54
9,22.814495152661713,85.90372389537407,573,158,1213.84,cattle_dung,6.59,36.42
10,24.204943511348592,75.41664502524148,395,440,701.78,food_waste,12.29,42.11
11,15.267598425845431,78.77942841411272,1119,466,1553.28,mixed_bio_waste,1.89,69.9
12,27.608828078105926,71.56912762684532,595,318,257.87,food_waste,8.21,15.47
13,25.821754330405483,70.50701486830916,1151,146,196.52,food_waste,0.19,11.79
14,17.760408438817592,89.2529682935585,1146,211,1469.97,cattle_dung,4.94,44.1
15,17.36372457369231,86.71960241024412,843,445,1016.21,food_waste,5.56,60.97
16,17.38425862809464,83.91948412187396,298,322,1392.38,food_waste,6.0,83.54
17,18.95514915847399,78.1790588882854,96,126,897.91,cattle_dung,10.46,26.94
18,21.82183361121909,73.46588640141691,1194,163,530.48,food_waste,5.89,31.83
19,20.615285242347504,73.12874085342172,263,434,1647.25,cattle_dung,6.79,49.42
20,18.785978822574545,75.00485796329191,288,300,1608.86,cattle_dung,3.64,48.27
21,22.954087631390934,80.98453329412241,1129,72,1404.66,cattle_dung,5.66,42.14
22,16.813420188476545,84.29191845400125,399,253,580.68,cattle_dung,3.49,17.42
23,18.797880430957836,83.20394753435463,156,34,1200.95,food_waste,1.19,72.06
24,19.762703962817994,75.59867793891885,880,99,753.9,cattle_dung,9.09,22.62
25,20.928909794821468,89.09730561326388,97,84,228.59,cattle_dung,10.06,6.86
26,25.207287498109174,84.75793833391538,386,303,1838.76,food_waste,9.33,110.33
27,17.595759168058677,81.08708105022801,1099,395,316.8,food_waste,7.01,19.01
28,21.685047699376952,82.23441492468704,853,400,1902.96,mixed_bio_waste,5.76,85.63
29,22.70138939520655,78.3920012485558,1330,219,919.71,food_waste,12.96,55.18
30,15.603855365359971,74.95461979002314,57,484,411.01,food_waste,7.83,24.66
31,22.8980830747187,77.11945357302523,674,427,1106.71,mixed_bio_waste,7.24,49.8
32,17.21681360793479,85.15692220928739,1326,356,1752.24,food_waste,0.48,105.13
33,15.845670708808633,70.28786977259512,768,26,1477.84,food_waste,5.18,88.67
34,27.335511984293333,72.32145281013833,352,137,1622.79,food_waste,5.76,97.37
35,27.55321642996927,70.92005284043506,688,436,1334.63,food_waste,6.04,80.08
36,25.509165525513993,70.8145760463794,105,452,1399.94,mixed_bio_waste,8.74,63.0
37,18.95997899925382,87.10921168022014,775,373,1705.93,food_waste,8.05,102.36
38,16.26973748208299,84.07315718760047,575,260,536.85,food_waste,9.16,32.21
39,23.89502934465804,79.4834765817465,523,188,1004.38,mixed_bio_waste,11.5,45.2
40,20.721982418614818,71.95668321302003,77,191,481.36,cattle_dung,12.21,14.44
41,16.586497052982125,79.83231750233665,127,161,1975.95,mixed_bio_waste,10.8,88.92
42,21.437299831446513,79.46943541561131,1289,34,1890.92,cattle_dung,14.34,56.73
43,15.44705077449784,73.4640373982003,1459,464,126.88,mixed_bio_waste,0.37,5.71
44,26.821165227024167,78.67703298475946,414,189,1425.87,mixed_bio_waste,3.02,64.16
45,18.36413976080022,77.97009468794747,715,207,1854.23,food_waste,0.21,111.25
46,23.612789696601766,82.31700196104433,575,353,402.12,cattle_dung,9.75,12.06
47,19.052243989162342,82.70187301735288,748,170,1157.49,food_waste,13.48,69.45
48,21.76088427531154,70.9060801954409,1385,186,1835.2,cattle_dung,3.73,55.06
49,22.107233631462634,77.49225229252943,932,294,116.19,mixed_bio_waste,13.91,5.23
50,17.40310792183185,82.51719831428473,1080,72,1409.97,mixed_bio_waste,1.0,63.45
51,27.604600160939263,80.06272517160176,1076,159,629.83,cattle_dung,14.02,18.89
52,25.07672670369449,87.12979682376644,968,163,1852.57,food_waste,5.34,111.15
53,27.213486240334458,83.1738726323789,799,165,1943.56,food_waste,1.61,116.61
54,26.632755555559434,73.2586885416286,412,379,1891.32,food_waste,7.34,113.48
55,22.772699724544108,71.4113749480086,1347,478,974.72,food_waste,3.93,58.48
56,26.98436505530052,82.84838556412632,855,58,1730.98,mixed_bio_waste,4.34,77.89
57,16.150402526674952,70.53022621083244,788,464,1696.87,mixed_bio_waste,4.68,76.36
58,17.54777721144889,81.71551162546926,1088,346,672.25,mixed_bio_waste,12.07,30.25
59,15.587954755836995,88.80460482849915,1265,93,1666.39,mixed_bio_waste,8.13,74.99
60,19.229294299922437,81.50948355751758,534,370,122.16,mixed_bio_waste,4.74,5.5
61,20.052804765963266,77.76339852413044,77,186,1212.73,food_waste,9.19,72.76
62,18.527537413060646,82.86576436884707,763,157,498.52,food_waste,10.77,29.91
63,25.773587618975082,79.16505780983033,1112,127,285.11,food_waste,4.16,17.11
64,19.63779324701666,80.91233578631869,1346,351,200.06,food_waste,6.26,12.0
65,18.65214862593595,88.8292961755305,1304,485,1407.76,mixed_bio_waste,1.92,63.35
66,22.05504908105723,77.72205275601549,135,72,712.76,mixed_bio_waste,2.8,32.07
67,16.832014924671913,89.22381127647829,175,198,1463.3,mixed_bio_waste,10.25,65.85
68,25.428560749802514,88.10701283912127,861,369,177.44,cattle_dung,2.8,5.32
69,15.969158367837021,73.91582269578593,586,58,664.82,food_waste,7.92,39.89
