Timestamp,Ward,Human_Population,Animal_Population,Avg_Transport_Distance_km,Feedstock_Type,Feed_Rate_kg_hr,Digester_Temp_C,pH,CH4_percent,Gas_Flow_m3_hr,C_N_Ratio,Methane_m3_hr,Methane_kg_hr,CO2e_Reduction_kg_hr,Yield_Status
2025-03-01 00:00:00,Rural Fringe,145000,6200,5.79,Cattle_Dung,553,39.32,6.89,58.71,42.55,28.02,24.98,17.89,500.92,Warning
2025-03-01 01:00:00,Solapur Market,145000,55000,6.85,Poultry_Litter,429,39.46,7.65,55.55,43.4,18.04,24.11,17.26,483.28,Critical
2025-03-01 02:00:00,MIDC Area,185000,22000,8.35,Veg_Market_Waste,510,39.07,7.34,61.31,43.78,29.17,26.84,19.22,538.16,Normal
2025-03-01 03:00:00,Solapur Market,145000,55000,2.85,Veg_Market_Waste,472,36.45,6.7,56.38,54.03,20.42,30.46,21.81,610.68,Warning
2025-03-01 04:00:00,Solapur Market,95000,6200,8.81,Cattle_Dung,551,39.18,6.5,55.07,56.3,25.18,31.0,22.2,621.6,Critical
2025-03-01 05:00:00,South Solapur,60000,6200,7.97,Veg_Market_Waste,403,39.67,6.46,63.48,51.66,23.41,32.79,23.48,657.44,Critical
2025-03-01 06:00:00,MIDC Area,185000,55000,5.27,Poultry_Litter,439,38.4,6.96,59.06,58.24,27.36,34.4,24.63,689.64,Warning
2025-03-01 07:00:00,MIDC Area,60000,42000,9.46,Veg_Market_Waste,501,39.76,6.8,62.24,61.81,22.83,38.47,27.54,771.12,Warning
2025-03-01 08:00:00,MIDC Area,145000,18500,9.93,Poultry_Litter,510,39.31,7.37,57.2,58.04,29.31,33.2,23.77,665.56,Normal
2025-03-01 09:00:00,Solapur Market,145000,42000,3.64,Cattle_Dung,527,38.67,7.15,62.66,55.29,27.5,34.64,24.8,694.4,Normal
2025-03-01 10:00:00,Rural Fringe,185000,42000,5.03,Mixed_Organic,425,38.31,6.8,55.23,51.71,26.42,28.56,20.45,572.6,Critical
2025-03-01 11:00:00,MIDC Area,95000,42000,9.41,Veg_Market_Waste,394,37.39,6.62,57.92,49.87,28.35,28.88,20.68,579.04,Critical
2025-03-01 12:00:00,Solapur Market,210000,22000,7.77,Mixed_Organic,532,36.64,6.59,64.76,41.86,27.8,27.11,19.41,543.48,Critical
2025-03-01 13:00:00,South Solapur,185000,6200,2.38,Poultry_Litter,396,38.42,7.7,62.73,48.79,18.47,30.61,21.92,613.76,Normal
2025-03-01 14:00:00,Rural Fringe,210000,42000,8.25,Veg_Market_Waste,505,37.27,6.77,59.47,60.02,23.13,35.69,25.55,715.4,Warning
2025-03-01 15:00:00,South Solapur,210000,6200,8.62,Sugarcane_Press_Mud,463,39.47,7.38,57.74,57.78,30.1,33.36,23.89,668.92,Normal
2025-03-01 16:00:00,Rural Fringe,95000,55000,8.0,Mixed_Organic,388,39.97,7.62,63.59,44.75,19.63,28.46,20.38,570.64,Normal
2025-03-01 17:00:00,Solapur Market,210000,18500,8.4,Veg_Market_Waste,545,39.01,7.32,59.99,50.27,27.58,30.16,21.59,604.52,Normal
2025-03-01 18:00:00,North Solapur,210000,55000,8.6,Mixed_Organic,555,36.36,7.69,62.34,57.97,30.67,36.14,25.88,724.64,Normal
2025-03-01 19:00:00,Rural Fringe,95000,55000,3.49,Veg_Market_Waste,442,37.15,6.99,62.3,41.48,18.68,25.84,18.5,518.0,Warning
2025-03-01 20:00:00,South Solapur,210000,22000,3.89,Cattle_Dung,496,36.44,7.83,54.2,48.52,26.87,26.3,18.83,527.24,Critical
2025-03-01 21:00:00,Solapur Market,210000,18500,7.07,Mixed_Organic,509,38.6,6.6,55.39,58.74,24.09,32.54,23.3,652.4,Critical
2025-03-01 22:00:00,Rural Fringe,210000,55000,9.26,Sugarcane_Press_Mud,467,39.06,6.55,61.26,48.89,25.53,29.95,21.44,600.32,Critical
2025-03-01 23:00:00,North Solapur,185000,55000,4.53,Sugarcane_Press_Mud,451,39.7,7.39,55.78,41.71,19.11,23.27,16.66,466.48,Critical
2025-03-02 00:00:00,North Solapur,185000,18500,6.71,Poultry_Litter,518,37.75,7.81,56.81,51.94,18.56,29.51,21.13,591.64,Normal
2025-03-02 01:00:00,MIDC Area,185000,18500,7.46,Veg_Market_Waste,443,39.61,7.61,64.41,58.96,26.67,37.98,27.19,761.32,Normal
2025-03-02 02:00:00,MIDC Area,95000,55000,5.62,Mixed_Organic,451,39.51,6.51,60.16,52.99,28.7,31.88,22.83,639.24,Critical
2025-03-02 03:00:00,South Solapur,145000,18500,7.71,Poultry_Litter,400,37.27,6.82,62.26,44.98,28.17,28.0,20.05,561.4,Warning
2025-03-02 04:00:00,Rural Fringe,210000,55000,9.2,Mixed_Organic,397,39.48,7.8,60.14,48.45,25.07,29.14,20.86,584.08,Normal
2025-03-02 05:00:00,Rural Fringe,210000,55000,6.99,Veg_Market_Waste,443,37.5,6.78,60.08,49.9,19.3,29.98,21.47,601.16,Warning
2025-03-02 06:00:00,MIDC Area,95000,22000,6.32,Sugarcane_Press_Mud,461,37.19,7.57,55.04,52.74,26.94,29.03,20.79,582.12,Critical
2025-03-02 07:00:00,Rural Fringe,210000,42000,5.51,Cattle_Dung,489,38.6,7.64,57.78,56.71,21.14,32.77,23.46,656.88,Normal
2025-03-02 08:00:00,Rural Fringe,185000,55000,6.62,Sugarcane_Press_Mud,474,37.31,7.14,57.11,42.18,29.84,24.09,17.25,483.0,Normal
2025-03-02 09:00:00,North Solapur,145000,6200,4.84,Poultry_Litter,545,38.52,6.98,58.3,59.57,28.9,34.73,24.87,696.36,Warning
2025-03-02 10:00:00,MIDC Area,60000,42000,5.13,Cattle_Dung,411,38.44,7.08,62.78,40.27,27.22,25.28,18.1,506.8,Normal
2025-03-02 11:00:00,Solapur Market,210000,42000,6.25,Poultry_Litter,390,38.25,6.74,58.09,48.14,30.33,27.96,20.02,560.56,Warning
2025-03-02 12:00:00,MIDC Area,185000,42000,2.53,Veg_Market_Waste,424,37.52,7.73,58.97,40.6,18.41,23.94,17.14,479.92,Normal
2025-03-02 13:00:00,Solapur Market,60000,22000,3.83,Cattle_Dung,412,38.19,7.08,58.37,48.65,27.57,28.4,20.33,569.24,Normal
2025-03-02 14:00:00,North Solapur,145000,55000,6.34,Poultry_Litter,481,38.39,7.72,55.03,51.57,22.29,28.38,20.32,568.96,Critical
2025-03-02 15:00:00,South Solapur,60000,22000,5.45,Veg_Market_Waste,548,38.18,6.56,58.85,51.26,29.78,30.17,21.6,604.8,Critical
2025-03-02 16:00:00,Rural Fringe,185000,55000,4.66,Sugarcane_Press_Mud,515,37.78,7.88,56.15,43.64,21.47,24.5,17.54,491.12,Normal
2025-03-02 17:00:00,North Solapur,60000,22000,7.84,Veg_Market_Waste,390,36.06,7.06,56.05,54.21,27.42,30.38,21.75,609.0,Normal
2025-03-02 18:00:00,Rural Fringe,95000,22000,7.55,Mixed_Organic,558,38.35,6.47,55.03,40.99,29.41,22.56,16.15,452.2,Critical
2025-03-02 19:00:00,South Solapur,60000,6200,3.33,Veg_Market_Waste,467,36.67,6.46,57.92,56.76,18.54,32.88,23.54,659.12,Critical
2025-03-02 20:00:00,South Solapur,210000,22000,9.03,Veg_Market_Waste,420,38.57,7.52,62.33,60.83,23.17,37.92,27.15,760.2,Normal
2025-03-02 21:00:00,North Solapur,210000,18500,5.96,Mixed_Organic,524,39.04,7.39,57.04,47.47,27.91,27.08,19.39,542.92,Normal
2025-03-02 22:00:00,South Solapur,95000,6200,7.93,Poultry_Litter,455,38.0,7.6,57.44,51.38,23.91,29.51,21.13,591.64,Normal
2025-03-02 23:00:00,Solapur Market,185000,22000,6.59,Poultry_Litter,500,38.17,6.56,61.07,48.34,21.47,29.52,21.14,591.92,Critical
2025-03-03 00:00:00,South Solapur,210000,42000,9.98,Veg_Market_Waste,425,39.81,6.45,56.15,40.15,20.86,22.54,16.14,451.92,Critical
2025-03-03 01:00:00,Rural Fringe,145000,18500,8.02,Mixed_Organic,539,39.39,7.16,63.87,48.49,19.71,30.97,22.17,620.76,Normal
2025-03-03 02:00:00,Rural Fringe,210000,18500,7.66,Mixed_Organic,459,39.66,6.98,59.72,57.42,29.14,34.29,24.55,687.4,Warning
2025-03-03 03:00:00,Rural Fringe,210000,18500,8.23,Sugarcane_Press_Mud,433,39.26,7.09,58.92,53.11,25.48,31.29,22.4,627.2,Normal
2025-03-03 04:00:00,Rural Fringe,185000,6200,3.15,Poultry_Litter,465,36.44,7.89,60.14,42.23,18.99,25.4,18.19,509.32,Normal
2025-03-03 05:00:00,Solapur Market,60000,22000,3.64,Cattle_Dung,471,36.6,7.86,55.83,58.64,22.97,32.74,23.44,656.32,Critical
2025-03-03 06:00:00,MIDC Area,210000,22000,7.71,Poultry_Litter,527,38.11,7.81,60.75,51.68,22.78,31.4,22.48,629.44,Normal
2025-03-03 07:00:00,North Solapur,95000,42000,5.95,Poultry_Litter,540,36.98,7.58,57.99,58.52,20.36,33.94,24.3,680.4,Normal
2025-03-03 08:00:00,Rural Fringe,60000,42000,8.04,Sugarcane_Press_Mud,547,37.91,6.93,63.87,52.76,23.66,33.7,24.13,675.64,Warning
2025-03-03 09:00:00,South Solapur,145000,18500,2.82,Cattle_Dung,539,37.58,7.02,55.86,52.31,22.32,29.22,20.92,585.76,Critical
2025-03-03 10:00:00,Rural Fringe,185000,42000,6.29,Sugarcane_Press_Mud,476,38.2,7.22,59.58,42.32,22.44,25.21,18.05,505.4,Normal
2025-03-03 11:00:00,South Solapur,145000,6200,5.03,Cattle_Dung,381,38.99,7.65,60.58,43.68,27.61,26.46,18.95,530.6,Normal
2025-03-03 12:00:00,South Solapur,60000,22000,5.66,Veg_Market_Waste,412,38.86,6.5,54.37,61.38,20.9,33.37,23.89,668.92,Critical
2025-03-03 13:00:00,Rural Fringe,60000,18500,6.83,Cattle_Dung,537,38.08,7.04,58.0,45.03,26.34,26.12,18.7,523.6,Normal
2025-03-03 14:00:00,Solapur Market,60000,42000,6.02,Sugarcane_Press_Mud,540,39.29,6.52,62.06,61.5,25.42,38.17,27.33,765.24,Critical
2025-03-03 15:00:00,South Solapur,145000,6200,6.32,Poultry_Litter,456,37.72,7.17,63.02,51.7,25.39,32.58,23.33,653.24,Normal
2025-03-03 16:00:00,South Solapur,60000,6200,5.89,Cattle_Dung,495,39.59,7.75,57.44,42.99,26.62,24.69,17.68,495.04,Normal
2025-03-03 17:00:00,Rural Fringe,145000,42000,5.27,Cattle_Dung,533,36.29,7.57,62.78,42.18,25.13,26.48,18.96,530.88,Normal
2025-03-03 18:00:00,South Solapur,60000,22000,8.18,Mixed_Organic,529,39.82,6.74,64.65,44.6,29.43,28.83,20.64,577.92,Warning
2025-03-03 19:00:00,South Solapur,95000,42000,2.1,Poultry_Litter,482,38.62,7.86,63.43,60.36,26.78,38.29,27.42,767.76,Normal
2025-03-03 20:00:00,Rural Fringe,60000,18500,6.79,Veg_Market_Waste,545,37.52,7.4,55.29,49.11,25.11,27.15,19.44,544.32,Critical
2025-03-03 21:00:00,Rural Fringe,145000,42000,6.52,Sugarcane_Press_Mud,482,36.79,6.42,62.14,48.7,28.79,30.26,21.67,606.76,Critical
